perp,time,fundingRate
TST,2025-07-19 08:00:00.008000+00:00,1.25e-05
TST,2025-07-19 16:00:00.007000+00:00,1.25e-05
TST,2025-07-20 00:00:00.003000+00:00,1.25e-05
TST,2025-07-20 08:00:00.014000+00:00,1.25e-05
TST,2025-07-20 16:00:00.025000+00:00,1.25e-05
TST,2025-07-21 00:00:00.039000+00:00,1.25e-05
TST,2025-07-21 08:00:00.018000+00:00,1.25e-05
TST,2025-07-21 16:00:00.004000+00:00,9.12711e-05
TST,2025-07-22 00:00:00.092000+00:00,1.25e-05
TST,2025-07-22 08:00:00.016000+00:00,1.25e-05
TST,2025-07-22 16:00:00.039000+00:00,1.25e-05
TST,2025-07-23 00:00:00.095000+00:00,8.27907e-05
TST,2025-07-23 08:00:00.032000+00:00,6.34814e-05
TST,2025-07-23 16:00:00.025000+00:00,1.25e-05
TST,2025-07-24 00:00:00.095000+00:00,1.25e-05
TST,2025-07-24 08:00:00.038000+00:00,1.25e-05
TST,2025-07-24 16:00:00.052000+00:00,1.25e-05
TST,2025-07-25 00:00:00.065000+00:00,1.25e-05
TST,2025-07-25 08:00:00.008000+00:00,1.25e-05
TST,2025-07-25 16:00:00.001000+00:00,1.25e-05
TST,2025-07-26 00:00:00.011000+00:00,1.25e-05
TST,2025-07-26 08:00:00.025000+00:00,1.25e-05
TST,2025-07-26 16:00:00.079000+00:00,1.25e-05
TST,2025-07-27 00:00:00.031000+00:00,1.80713e-05
TST,2025-07-27 08:00:00.018000+00:00,2.98775e-05
TST,2025-07-27 16:00:00.011000+00:00,1.25e-05
TST,2025-07-28 00:00:00.002000+00:00,9.33913e-05
TST,2025-07-28 08:00:00.015000+00:00,1.25e-05
TST,2025-07-28 16:00:00.035000+00:00,8.21962e-05
TST,2025-07-29 00:00:00.010000+00:00,1.25e-05
TST,2025-07-29 08:00:00.091000+00:00,1.25e-05
TST,2025-07-29 16:00:00.028000+00:00,1.25e-05
TST,2025-07-30 00:00:00.077000+00:00,1.25e-05
TST,2025-07-30 08:00:00.004000+00:00,1.25e-05
TST,2025-07-30 16:00:00.056000+00:00,1.25e-05
TST,2025-07-31 00:00:00.006000+00:00,1.25e-05
TST,2025-07-31 08:00:00+00:00,1.25e-05
TST,2025-07-31 16:00:00.007000+00:00,1.25e-05
TST,2025-08-01 00:00:00.147000+00:00,1.25e-05
TST,2025-08-01 08:00:00.011000+00:00,1.25e-05
TST,2025-08-01 16:00:00.066000+00:00,1.25e-05
TST,2025-08-02 00:00:00.114000+00:00,1.25e-05
TST,2025-08-02 08:00:00.023000+00:00,1.25e-05
TST,2025-08-02 16:00:00.020000+00:00,1.25e-05
TST,2025-08-03 00:00:00.042000+00:00,1.25e-05
TST,2025-08-03 08:00:00.003000+00:00,1.25e-05
TST,2025-08-03 16:00:00.038000+00:00,1.25e-05
TST,2025-08-04 00:00:00.043000+00:00,1.25e-05
TST,2025-08-04 08:00:00.003000+00:00,1.25e-05
TST,2025-08-04 16:00:00.044000+00:00,1.25e-05
TST,2025-08-05 00:00:00.043000+00:00,1.25e-05
TST,2025-08-05 08:00:00.035000+00:00,1.25e-05
TST,2025-08-05 16:00:00.057000+00:00,1.30084e-05
TST,2025-08-06 00:00:00.012000+00:00,3.09972e-05
TST,2025-08-06 08:00:00.003000+00:00,3.51454e-05
TST,2025-08-06 16:00:00.020000+00:00,1.25e-05
TST,2025-08-07 00:00:00.047000+00:00,1.25e-05
TST,2025-08-07 08:00:00.038000+00:00,3.84866e-05
TST,2025-08-07 16:00:00.189000+00:00,1.25e-05
TST,2025-08-08 00:00:00.085000+00:00,1.25e-05
TST,2025-08-08 08:00:00.026000+00:00,1.25e-05
TST,2025-08-08 16:00:00.048000+00:00,1.25e-05
TST,2025-08-09 00:00:00.074000+00:00,1.25e-05
TST,2025-08-09 08:00:00.007000+00:00,1.25e-05
TST,2025-08-09 16:00:00.063000+00:00,1.25e-05
TST,2025-08-10 00:00:00.019000+00:00,1.25e-05
TST,2025-08-10 08:00:00.041000+00:00,1.25e-05
TST,2025-08-10 16:00:00.021000+00:00,1.25e-05
TST,2025-08-11 00:00:00.066000+00:00,1.25e-05
TST,2025-08-11 08:00:00.067000+00:00,1.25e-05
TST,2025-08-11 16:00:00.028000+00:00,1.25e-05
TST,2025-08-12 00:00:00.042000+00:00,1.25e-05
TST,2025-08-12 08:00:00+00:00,1.25e-05
TST,2025-08-12 16:00:00.075000+00:00,1.25e-05
TST,2025-08-13 00:00:00.076000+00:00,1.25e-05
TST,2025-08-13 08:00:00.056000+00:00,4.65438e-05
TST,2025-08-13 16:00:00.015000+00:00,1.25e-05
TST,2025-08-14 00:00:00.010000+00:00,1.25e-05
TST,2025-08-14 08:00:00.062000+00:00,8.44567e-05
TST,2025-08-14 16:00:00.096000+00:00,2.02633e-05
TST,2025-08-15 00:00:00.002000+00:00,1.25e-05
TST,2025-08-15 08:00:00.049000+00:00,1.25e-05
TST,2025-08-15 16:00:00.126000+00:00,1.25e-05
TST,2025-08-16 00:00:00.072000+00:00,1.25e-05
TST,2025-08-16 08:00:00.063000+00:00,1.25e-05
TST,2025-08-16 16:00:00.062000+00:00,6.51704e-05
TST,2025-08-17 00:00:00.009000+00:00,2.13714e-05
TST,2025-08-17 08:00:00+00:00,1.25e-05
TST,2025-08-17 16:00:00.075000+00:00,1.25e-05
TST,2025-08-18 00:00:00.021000+00:00,1.25e-05
TST,2025-08-18 08:00:00.021000+00:00,1.25e-05
TST,2025-08-18 16:00:00.022000+00:00,1.25e-05
TST,2025-08-19 00:00:00.045000+00:00,1.25e-05
TST,2025-08-19 08:00:00.026000+00:00,1.25e-05
TST,2025-08-19 16:00:00.039000+00:00,1.25e-05
TST,2025-08-20 00:00:00.079000+00:00,1.25e-05
TST,2025-08-20 08:00:00.015000+00:00,1.25e-05
TST,2025-08-20 16:00:00.010000+00:00,1.25e-05
TST,2025-08-21 00:00:00.042000+00:00,1.25e-05
TST,2025-08-21 08:00:00.024000+00:00,1.25e-05
TST,2025-08-21 16:00:00+00:00,1.25e-05
TST,2025-08-22 00:00:00.030000+00:00,1.25e-05
TST,2025-08-22 08:00:00.018000+00:00,1.25e-05
TST,2025-08-22 16:00:00.054000+00:00,1.25e-05
TST,2025-08-23 00:00:00.003000+00:00,1.25e-05
TST,2025-08-23 08:00:00.028000+00:00,1.25e-05
TST,2025-08-23 16:00:00.020000+00:00,1.25e-05
TST,2025-08-24 00:00:00.106000+00:00,1.25e-05
TST,2025-08-24 08:00:00.013000+00:00,1.25e-05
TST,2025-08-24 16:00:00.002000+00:00,1.25e-05
TST,2025-08-25 00:00:00.013000+00:00,1.25e-05
TST,2025-08-25 08:00:00.114000+00:00,1.25e-05
TST,2025-08-25 16:00:00.012000+00:00,1.25e-05
TST,2025-08-26 00:00:00.014000+00:00,1.25e-05
TST,2025-08-26 08:00:00.064000+00:00,1.25e-05
TST,2025-08-26 16:00:00.012000+00:00,1.25e-05
TST,2025-08-27 00:00:00.041000+00:00,1.25e-05
TST,2025-08-27 08:00:00.036000+00:00,1.25e-05
TST,2025-08-27 16:00:00.027000+00:00,1.25e-05
TST,2025-08-28 00:00:00.044000+00:00,1.25e-05
TST,2025-08-28 08:00:00.011000+00:00,1.25e-05
TST,2025-08-28 16:00:00.003000+00:00,1.25e-05
TST,2025-08-29 00:00:00.041000+00:00,1.25e-05
TST,2025-08-29 08:00:00.080000+00:00,1.25e-05
TST,2025-08-29 16:00:00.052000+00:00,1.25e-05
TST,2025-08-30 00:00:00.046000+00:00,1.25e-05
TST,2025-08-30 08:00:00.065000+00:00,1.25e-05
TST,2025-08-30 16:00:00.064000+00:00,1.25e-05
TST,2025-08-31 00:00:00.044000+00:00,1.25e-05
TST,2025-08-31 08:00:00.011000+00:00,1.25e-05
TST,2025-08-31 16:00:00.054000+00:00,1.25e-05
TST,2025-09-01 00:00:00.052000+00:00,1.25e-05
TST,2025-09-01 08:00:00.004000+00:00,1.25e-05
TST,2025-09-01 16:00:00.053000+00:00,1.25e-05
TST,2025-09-02 00:00:00.036000+00:00,1.25e-05
TST,2025-09-02 08:00:00.022000+00:00,1.25e-05
TST,2025-09-02 16:00:00.032000+00:00,1.25e-05
TST,2025-09-03 00:00:00.031000+00:00,1.25e-05
TST,2025-09-03 08:00:00.027000+00:00,1.25e-05
TST,2025-09-03 16:00:00.033000+00:00,1.25e-05
TST,2025-09-04 00:00:00.040000+00:00,1.25e-05
TST,2025-09-04 08:00:00.113000+00:00,1.25e-05
TST,2025-09-04 16:00:00.017000+00:00,1.25e-05
TST,2025-09-05 00:00:00.006000+00:00,1.25e-05
TST,2025-09-05 08:00:00.028000+00:00,1.25e-05
TST,2025-09-05 16:00:00.036000+00:00,1.25e-05
TST,2025-09-06 00:00:00.039000+00:00,1.25e-05
TST,2025-09-06 08:00:00.027000+00:00,1.25e-05
TST,2025-09-06 16:00:00.060000+00:00,1.25e-05
TST,2025-09-07 00:00:00.012000+00:00,1.25e-05
TST,2025-09-07 08:00:00.034000+00:00,2.27235e-05
TST,2025-09-07 16:00:00.046000+00:00,1.25e-05
TST,2025-09-08 00:00:00.089000+00:00,1.25e-05
TST,2025-09-08 08:00:00.066000+00:00,1.25e-05
TST,2025-09-08 16:00:00.050000+00:00,1.25e-05
TST,2025-09-09 00:00:00.071000+00:00,1.25e-05
TST,2025-09-09 08:00:00.017000+00:00,4.50616e-05
TST,2025-09-09 16:00:00.051000+00:00,1.25e-05
TST,2025-09-10 00:00:00.029000+00:00,1.25e-05
TST,2025-09-10 08:00:00.058000+00:00,6.21312e-05
TST,2025-09-10 16:00:00.044000+00:00,5.2817e-05
TST,2025-09-11 00:00:00.090000+00:00,3.95966e-05
TST,2025-09-11 08:00:00.065000+00:00,6.58684e-05
TST,2025-09-11 16:00:00.001000+00:00,1.25e-05
TST,2025-09-12 00:00:00.055000+00:00,1.25e-05
TST,2025-09-12 08:00:00.005000+00:00,1.25e-05
TST,2025-09-12 16:00:00.064000+00:00,1.25e-05
TST,2025-09-13 00:00:00.038000+00:00,1.25e-05
TST,2025-09-13 08:00:00.064000+00:00,3.49515e-05
TST,2025-09-13 16:00:00.049000+00:00,1.25e-05
TST,2025-09-14 00:00:00.036000+00:00,2.78707e-05
TST,2025-09-14 08:00:00.033000+00:00,4.69483e-05
TST,2025-09-14 16:00:00.118000+00:00,1.25e-05
TST,2025-09-15 00:00:00.027000+00:00,1.25e-05
TST,2025-09-15 08:00:00.017000+00:00,1.25e-05
TST,2025-09-15 16:00:00.022000+00:00,1.25e-05
TST,2025-09-16 00:00:00.021000+00:00,1.25e-05
TST,2025-09-16 08:00:00.093000+00:00,1.25e-05
TST,2025-09-16 16:00:00.021000+00:00,1.25e-05
TST,2025-09-17 00:00:00.089000+00:00,1.25e-05
TST,2025-09-17 08:00:00.061000+00:00,1.25e-05
TST,2025-09-17 16:00:00.001000+00:00,1.25e-05
TST,2025-09-18 00:00:00.010000+00:00,2.07024e-05
TST,2025-09-18 08:00:00.017000+00:00,1.25e-05
TST,2025-09-18 16:00:00.048000+00:00,1.25e-05
TST,2025-09-19 00:00:00.070000+00:00,1.4324e-05
TST,2025-09-19 08:00:00.030000+00:00,1.25e-05
TST,2025-09-19 16:00:00.032000+00:00,1.25e-05
TST,2025-09-20 00:00:00.068000+00:00,1.25e-05
TST,2025-09-20 08:00:00.039000+00:00,1.25e-05
TST,2025-09-20 16:00:00.082000+00:00,1.25e-05
TST,2025-09-21 00:00:00.041000+00:00,2.03618e-05
TST,2025-09-21 08:00:00.018000+00:00,1.25e-05
TST,2025-09-21 16:00:00.028000+00:00,1.25e-05
TST,2025-09-22 00:00:00.090000+00:00,1.25e-05
TST,2025-09-22 08:00:00.036000+00:00,1.25e-05
TST,2025-09-22 16:00:00.001000+00:00,-2.96498e-05
TST,2025-09-23 00:00:00.047000+00:00,-2.18261e-05
TST,2025-09-23 08:00:00.038000+00:00,1.25e-05
TST,2025-09-23 16:00:00.051000+00:00,1.25e-05
TST,2025-09-24 00:00:00.067000+00:00,1.25e-05
TST,2025-09-24 08:00:00.052000+00:00,1.25e-05
TST,2025-09-24 16:00:00.040000+00:00,1.25e-05
TST,2025-09-25 00:00:00.226000+00:00,1.25e-05
TST,2025-09-25 08:00:00.077000+00:00,1.25e-05
TST,2025-09-25 16:00:00.033000+00:00,1.25e-05
TST,2025-09-26 00:00:00.107000+00:00,1.25e-05
TST,2025-09-26 08:00:00.009000+00:00,1.25e-05
TST,2025-09-26 16:00:00.048000+00:00,1.25e-05
TST,2025-09-27 00:00:00.099000+00:00,1.25e-05
TST,2025-09-27 08:00:00.051000+00:00,1.25e-05
TST,2025-09-27 16:00:00.007000+00:00,1.25e-05
TST,2025-09-28 00:00:00.025000+00:00,1.25e-05
TST,2025-09-28 08:00:00.007000+00:00,1.25e-05
TST,2025-09-28 16:00:00.022000+00:00,1.25e-05
TST,2025-09-29 00:00:00.006000+00:00,1.40118e-05
TST,2025-09-29 08:00:00.058000+00:00,1.25e-05
TST,2025-09-29 16:00:00.050000+00:00,1.25e-05
TST,2025-09-30 00:00:00.020000+00:00,2.44368e-05
TST,2025-09-30 08:00:00.064000+00:00,1.25e-05
TST,2025-09-30 16:00:00.051000+00:00,6.9633e-05
TST,2025-10-01 00:00:00.098000+00:00,5.73783e-05
TST,2025-10-01 08:00:00.041000+00:00,4.42605e-05
TST,2025-10-01 16:00:00.038000+00:00,5.12923e-05
TST,2025-10-02 00:00:00.016000+00:00,2.69987e-05
TST,2025-10-02 08:00:00.063000+00:00,9.7495e-05
TST,2025-10-02 16:00:00.033000+00:00,1.25e-05
TST,2025-10-03 00:00:00.008000+00:00,0.0002393285
TST,2025-10-03 08:00:00.028000+00:00,1.25e-05
TST,2025-10-03 16:00:00.030000+00:00,0.0001060857
TST,2025-10-04 00:00:00.006000+00:00,0.0002838846
TST,2025-10-04 08:00:00.019000+00:00,0.0001576217
TST,2025-10-04 16:00:00.016000+00:00,9.39965e-05
TST,2025-10-05 00:00:00.101000+00:00,0.000131226
TST,2025-10-05 08:00:00.014000+00:00,0.0001286104
TST,2025-10-05 16:00:00.047000+00:00,1.25e-05
TST,2025-10-06 00:00:00.043000+00:00,1.25e-05
TST,2025-10-06 08:00:00.097000+00:00,1.25e-05
TST,2025-10-06 16:00:00.064000+00:00,4.01629e-05
TST,2025-10-07 00:00:00.002000+00:00,5.3131e-05
TST,2025-10-07 08:00:00.014000+00:00,6.2574e-05
TST,2025-10-07 16:00:00.069000+00:00,4.54977e-05
TST,2025-10-08 00:00:00.010000+00:00,6.72461e-05
TST,2025-10-08 08:00:00.026000+00:00,1.25952e-05
TST,2025-10-08 16:00:00.119000+00:00,5.34482e-05
TST,2025-10-09 00:00:00.053000+00:00,8.07694e-05
TST,2025-10-09 08:00:00.110000+00:00,7.83055e-05
TST,2025-10-09 16:00:00.019000+00:00,1.25e-05
TST,2025-10-10 00:00:00.017000+00:00,1.25e-05
TST,2025-10-10 08:00:00.014000+00:00,1.25e-05
TST,2025-10-10 16:00:00.042000+00:00,1.25e-05
TST,2025-10-11 00:00:00.023000+00:00,-1.59981e-05
TST,2025-10-11 08:00:00.013000+00:00,1.25e-05
TST,2025-10-11 16:00:00.129000+00:00,1.25e-05
TST,2025-10-12 00:00:00.048000+00:00,1.25e-05
TST,2025-10-12 08:00:00.128000+00:00,1.25e-05
TST,2025-10-12 16:00:00+00:00,-1.76739e-05
TST,2025-10-13 00:00:00.022000+00:00,-4.974e-07
TST,2025-10-13 08:00:00.029000+00:00,8.5629e-06
TST,2025-10-13 16:00:00.027000+00:00,1.25e-05
TST,2025-10-14 00:00:00.054000+00:00,1.25e-05
TST,2025-10-14 08:00:00.001000+00:00,1.25e-05
TST,2025-10-14 16:00:00.021000+00:00,1.25e-05
TST,2025-10-15 00:00:00.106000+00:00,1.25e-05
TST,2025-10-15 08:00:00.090000+00:00,1.25e-05
TST,2025-10-15 16:00:00.002000+00:00,1.25e-05
TST,2025-10-16 00:00:00.003000+00:00,1.25e-05
TST,2025-10-16 08:00:00.038000+00:00,1.25e-05
TST,2025-10-16 16:00:00.046000+00:00,1.25e-05
TST,2025-10-17 00:00:00.017000+00:00,1.25e-05
TST,2025-10-17 08:00:00.040000+00:00,1.25e-05
TST,2025-10-17 16:00:00.040000+00:00,1.25e-05
TST,2025-10-18 00:00:00.129000+00:00,1.25e-05
TST,2025-10-18 08:00:00.022000+00:00,8.867e-06
TST,2025-10-18 16:00:00.107000+00:00,1.25e-05
TST,2025-10-19 00:00:00.092000+00:00,1.25e-05
TST,2025-10-19 08:00:00.041000+00:00,6.1687e-06
TST,2025-10-19 16:00:00.015000+00:00,1.25e-05
TST,2025-10-20 00:00:00.001000+00:00,5.0931e-06
TST,2025-10-20 08:00:00.102000+00:00,1.04047e-05
TST,2025-10-20 16:00:00.065000+00:00,1.25e-05
TST,2025-10-21 00:00:00.019000+00:00,1.25e-05
TST,2025-10-21 08:00:00.010000+00:00,-3.09934e-05
TST,2025-10-21 16:00:00.042000+00:00,1.25e-05
TST,2025-10-22 00:00:00.025000+00:00,1.25e-05
TST,2025-10-22 08:00:00.062000+00:00,-9.54413e-05
TST,2025-10-22 16:00:00.036000+00:00,3.1549e-06
TST,2025-10-23 00:00:00.009000+00:00,-1.03447e-05
TST,2025-10-23 08:00:00.047000+00:00,2.095e-07
TST,2025-10-23 16:00:00.077000+00:00,-6.2034e-06
TST,2025-10-24 00:00:00.027000+00:00,-1.79239e-05
TST,2025-10-24 08:00:00.077000+00:00,-1.9e-07
TST,2025-10-24 16:00:00.171000+00:00,3.3144e-06
TST,2025-10-25 00:00:00.014000+00:00,1.25e-05
TST,2025-10-25 08:00:00.043000+00:00,1.25e-05
TST,2025-10-25 16:00:00.041000+00:00,1.25e-05
TST,2025-10-26 00:00:00.032000+00:00,1.09975e-05
TST,2025-10-26 08:00:00.009000+00:00,1.25e-05
TST,2025-10-26 16:00:00.039000+00:00,1.25e-05
TST,2025-10-27 00:00:00.020000+00:00,1.25e-05
TST,2025-10-27 08:00:00.067000+00:00,9.3214e-06
TST,2025-10-27 16:00:00.054000+00:00,-2.8947e-06
TST,2025-10-28 00:00:00.041000+00:00,-1.01781e-05
TST,2025-10-28 08:00:00.069000+00:00,-5.9709e-06
TST,2025-10-28 16:00:00.046000+00:00,1.25e-05
TST,2025-10-29 00:00:00.102000+00:00,1.25e-05
TST,2025-10-29 08:00:00.053000+00:00,1.25e-05
TST,2025-10-29 16:00:00.064000+00:00,1.25e-05
TST,2025-10-30 00:00:00.035000+00:00,1.25e-05
TST,2025-10-30 08:00:00.024000+00:00,-1.68848e-05
TST,2025-10-30 16:00:00.037000+00:00,1.25e-05
TST,2025-10-31 00:00:00.006000+00:00,-2.00048e-05
TST,2025-10-31 08:00:00.065000+00:00,-1.63943e-05
TST,2025-10-31 16:00:00.068000+00:00,-4.94203e-05
TST,2025-11-01 00:00:00.078000+00:00,1.25e-05
TST,2025-11-01 08:00:00.039000+00:00,1.1748e-05
TST,2025-11-01 16:00:00.044000+00:00,1.25e-05
TST,2025-11-02 00:00:00.094000+00:00,8.265e-06
TST,2025-11-02 08:00:00.040000+00:00,-1.18137e-05
TST,2025-11-02 16:00:00.038000+00:00,6.0593e-06
TST,2025-11-03 00:00:00.108000+00:00,1.25e-05
TST,2025-11-03 08:00:00.009000+00:00,1.25e-05
TST,2025-11-03 16:00:00.024000+00:00,1.25e-05
TST,2025-11-04 00:00:00.009000+00:00,1.25e-05
TST,2025-11-04 08:00:00.064000+00:00,1.25e-05
TST,2025-11-04 16:00:00+00:00,1.25e-05
TST,2025-11-05 00:00:00.005000+00:00,1.25e-05
TST,2025-11-05 08:00:00.051000+00:00,1.25e-05
TST,2025-11-05 16:00:00.017000+00:00,1.25e-05
TST,2025-11-06 00:00:00.097000+00:00,-2.27193e-05
TST,2025-11-06 08:00:00.018000+00:00,1.25e-05
TST,2025-11-06 16:00:00.024000+00:00,1.25e-05
TST,2025-11-07 00:00:00.115000+00:00,1.25e-05
TST,2025-11-07 08:00:00.013000+00:00,-1.2239e-06
TST,2025-11-07 16:00:00.018000+00:00,1.25e-05
TST,2025-11-08 00:00:00.094000+00:00,1.25e-05
TST,2025-11-08 08:00:00.058000+00:00,1.25e-05
TST,2025-11-08 16:00:00.029000+00:00,1.25e-05
TST,2025-11-09 00:00:00.028000+00:00,5.0431e-06
TST,2025-11-09 08:00:00.038000+00:00,1.25e-05
TST,2025-11-09 16:00:00.039000+00:00,1.25e-05
TST,2025-11-10 00:00:00.049000+00:00,1.25e-05
TST,2025-11-10 08:00:00.042000+00:00,9.2683e-06
TST,2025-11-10 16:00:00.048000+00:00,1.25e-05
TST,2025-11-11 00:00:00.073000+00:00,1.25e-05
TST,2025-11-11 08:00:00.049000+00:00,-3.92801e-05
TST,2025-11-11 16:00:00.015000+00:00,1.25e-05
TST,2025-11-12 00:00:00.096000+00:00,-2.02122e-05
TST,2025-11-12 08:00:00.004000+00:00,-5.91848e-05
TST,2025-11-12 16:00:00.001000+00:00,6.393e-06
TST,2025-11-13 00:00:00.007000+00:00,1.25e-05
TST,2025-11-13 08:00:00.053000+00:00,-2.4399e-05
TST,2025-11-13 16:00:00.012000+00:00,2.6302e-06
TST,2025-11-14 00:00:00.130000+00:00,-2.99445e-05
TST,2025-11-14 08:00:00.098000+00:00,3.7007e-06
TST,2025-11-14 16:00:00.014000+00:00,1.25e-05
TST,2025-11-15 00:00:00.028000+00:00,1.25e-05
TST,2025-11-15 08:00:00.089000+00:00,-1.4988e-06
TST,2025-11-15 16:00:00.015000+00:00,-0.0001187827
TST,2025-11-16 00:00:00.002000+00:00,-0.000128401
TST,2025-11-16 08:00:00.087000+00:00,-4.94869e-05
TST,2025-11-16 16:00:00.012000+00:00,7.7651e-06
TST,2025-11-17 00:00:00.032000+00:00,-8.64343e-05
TST,2025-11-17 08:00:00.018000+00:00,-2.3193e-06
TURBO,2025-06-05 00:00:00.030000+00:00,1.25e-05
TURBO,2025-06-05 08:00:00.070000+00:00,1.25e-05
TURBO,2025-06-05 16:00:00.036000+00:00,1.2317e-05
TURBO,2025-06-06 00:00:00.006000+00:00,-1.02052e-05
TURBO,2025-06-06 08:00:00.093000+00:00,5.1459e-06
TURBO,2025-06-06 16:00:00.031000+00:00,7.294e-07
TURBO,2025-06-07 00:00:00.049000+00:00,1.25e-05
TURBO,2025-06-07 08:00:00.011000+00:00,1.25e-05
TURBO,2025-06-07 16:00:00.047000+00:00,1.25e-05
TURBO,2025-06-08 00:00:00.068000+00:00,1.25e-05
TURBO,2025-06-08 08:00:00.054000+00:00,1.25e-05
TURBO,2025-06-08 16:00:00.155000+00:00,1.25e-05
TURBO,2025-06-09 00:00:00.057000+00:00,1.25e-05
TURBO,2025-06-09 08:00:00.048000+00:00,1.25e-05
TURBO,2025-06-09 16:00:00.064000+00:00,1.25e-05
TURBO,2025-06-10 00:00:00.020000+00:00,1.25e-05
TURBO,2025-06-10 08:00:00.005000+00:00,1.25e-05
TURBO,2025-06-10 16:00:00.050000+00:00,1.25e-05
TURBO,2025-06-11 00:00:00.023000+00:00,1.25e-05
TURBO,2025-06-11 08:00:00.010000+00:00,1.25e-05
TURBO,2025-06-11 16:00:00.022000+00:00,1.25e-05
TURBO,2025-06-12 00:00:00.029000+00:00,1.25e-05
TURBO,2025-06-12 08:00:00.002000+00:00,1.25e-05
TURBO,2025-06-12 16:00:00.065000+00:00,1.25e-05
TURBO,2025-06-13 00:00:00.071000+00:00,-1.68577e-05
TURBO,2025-06-13 08:00:00.018000+00:00,-2.12257e-05
TURBO,2025-06-13 16:00:00.040000+00:00,-1.7666e-06
TURBO,2025-06-14 00:00:00.047000+00:00,-5.7792e-06
TURBO,2025-06-14 08:00:00.182000+00:00,-7.1901e-06
TURBO,2025-06-14 16:00:00.021000+00:00,1.25e-05
TURBO,2025-06-15 00:00:00.102000+00:00,6.8427e-06
TURBO,2025-06-15 08:00:00.021000+00:00,1.25e-05
TURBO,2025-06-15 16:00:00.130000+00:00,1.25e-05
TURBO,2025-06-16 00:00:00.076000+00:00,8.492e-06
TURBO,2025-06-16 08:00:00.052000+00:00,1.25e-05
TURBO,2025-06-16 16:00:00.043000+00:00,1.25e-05
TURBO,2025-06-17 00:00:00.100000+00:00,1.25e-05
TURBO,2025-06-17 08:00:00.086000+00:00,1.25e-05
TURBO,2025-06-17 16:00:00.030000+00:00,1.25e-05
TURBO,2025-06-18 00:00:00.088000+00:00,1.25e-05
TURBO,2025-06-18 08:00:00.028000+00:00,1.25e-05
TURBO,2025-06-18 16:00:00.066000+00:00,-1.85708e-05
TURBO,2025-06-19 00:00:00.047000+00:00,-6.517e-06
TURBO,2025-06-19 08:00:00.036000+00:00,-3.9784e-06
TURBO,2025-06-19 16:00:00.041000+00:00,-4.886e-06
TURBO,2025-06-20 00:00:00.010000+00:00,1.25e-05
TURBO,2025-06-20 08:00:00.051000+00:00,4.315e-06
TURBO,2025-06-20 16:00:00.037000+00:00,-3.8199e-06
TURBO,2025-06-21 00:00:00.049000+00:00,-5.76754e-05
TURBO,2025-06-21 08:00:00.012000+00:00,8.561e-07
TURBO,2025-06-21 16:00:00.081000+00:00,-5.46524e-05
TURBO,2025-06-22 00:00:00.016000+00:00,-7.599e-06
TURBO,2025-06-22 08:00:00.031000+00:00,4.3054e-06
TURBO,2025-06-22 16:00:00.069000+00:00,1.25e-05
TURBO,2025-06-23 00:00:00.043000+00:00,-3.5473e-06
TURBO,2025-06-23 08:00:00.017000+00:00,-2.64097e-05
TURBO,2025-06-23 16:00:00.038000+00:00,-9.907e-06
TURBO,2025-06-24 00:00:00.086000+00:00,-6.6193e-06
TURBO,2025-06-24 08:00:00.005000+00:00,1.25e-05
TURBO,2025-06-24 16:00:00.015000+00:00,7.2217e-06
TURBO,2025-06-25 00:00:00.046000+00:00,1.25e-05
TURBO,2025-06-25 08:00:00.049000+00:00,-2.63724e-05
TURBO,2025-06-25 16:00:00.058000+00:00,8.4754e-06
TURBO,2025-06-26 00:00:00.101000+00:00,-2.84721e-05
TURBO,2025-06-26 08:00:00.086000+00:00,-9.0611e-06
TURBO,2025-06-26 16:00:00.035000+00:00,-3.33971e-05
TURBO,2025-06-27 00:00:00.045000+00:00,1.3957e-06
TURBO,2025-06-27 08:00:00.094000+00:00,1.06566e-05
TURBO,2025-06-27 16:00:00.002000+00:00,-2.4697e-06
TURBO,2025-06-28 00:00:00.061000+00:00,1.25e-05
TURBO,2025-06-28 08:00:00.029000+00:00,-1.5695e-06
TURBO,2025-06-28 16:00:00.129000+00:00,8.4728e-06
TURBO,2025-06-29 00:00:00.019000+00:00,-7.9618e-06
TURBO,2025-06-29 08:00:00.036000+00:00,-1.01058e-05
TURBO,2025-06-29 16:00:00.060000+00:00,8.8162e-06
TURBO,2025-06-30 00:00:00.062000+00:00,1.25e-05
TURBO,2025-06-30 08:00:00.035000+00:00,-4.9027e-06
TURBO,2025-06-30 16:00:00.014000+00:00,5.2073e-06
TURBO,2025-07-01 00:00:00+00:00,6.135e-07
TURBO,2025-07-01 08:00:00.025000+00:00,-1.4132e-05
TURBO,2025-07-01 16:00:00.065000+00:00,-1.8279e-05
TURBO,2025-07-02 00:00:00.041000+00:00,-3.73063e-05
TURBO,2025-07-02 08:00:00.049000+00:00,-1.17905e-05
TURBO,2025-07-02 16:00:00.059000+00:00,1.25e-05
TURBO,2025-07-03 00:00:00.130000+00:00,1.25e-05
TURBO,2025-07-03 08:00:00.051000+00:00,1.25e-05
TURBO,2025-07-03 16:00:00.045000+00:00,1.25e-05
TURBO,2025-07-04 00:00:00.046000+00:00,1.25e-05
TURBO,2025-07-04 08:00:00.038000+00:00,-9.2396e-06
TURBO,2025-07-04 16:00:00.010000+00:00,-4.5149e-06
